episode_start,asset,window,fwd_return,regime,regime_label,cb_sentiment,cb_decision,duration,peak_vix_z,peak_ovx_z
2008-09-17,SPX,30,-19.569521089454224,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,SPX,60,-22.237309312311947,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,SPX,90,-27.33939418442467,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,FTSE,30,-13.636917100827537,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,FTSE,60,-11.096411295753382,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,FTSE,90,-17.35404317537879,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,EUROSTOXX,30,-16.679973169173795,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,EUROSTOXX,60,-17.33122887869047,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,EUROSTOXX,90,-27.505907456294366,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,NIKKEI,30,-30.11023717594688,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,NIKKEI,60,-26.294510747989598,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,NIKKEI,90,-32.75079715935749,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,Gold,30,-11.079611445541225,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,Gold,60,-4.665721844919944,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,Gold,90,0.35435862113316036,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,TLT,30,-3.3393989870509997,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,TLT,60,15.061977511388516,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,TLT,90,13.923891096287313,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,USDJPY,30,-6.517512231867947,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,USDJPY,60,-11.003751837522763,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
2008-09-17,USDJPY,90,-14.636832366729319,4,Oil-Led Systemic Stress,-0.1238,0.0,79,6.635,4.564
